pkid,item_code,item_name,drawing_no,quantity,pn,pn_code,order_no,part_no,mm,customer_pn,code,remarks,lastupdate,username,logdel
,104217601,FPS009-2970-0,,400,,,,,,,,,12/12/2017 8:05,marlope,0
,104414801,FPS009-2970-0(01),,400,,,,,,,,,12/12/2017 8:05,marlope,0
,104653801,FPS009-2970-0(02),,400,,,,,,,,,12/12/2017 8:05,marlope,0
,104356401,HF201P-1101-1,,250,,,,,,,,,12/12/2017 8:05,marlope,0
,104356801,HF201P-1101-1(01),,250,,,,,,,,,12/12/2017 8:05,marlope,0
,104356901,HF201P-1201-1,,250,,,,,,,,,12/12/2017 8:05,marlope,0
,104492501,FPS009-2930-1(01),,500,,,,,,,,,12/12/2017 8:05,marlope,0
,104493101,FPS009-2930-1,,500,,,,,,,,,12/12/2017 8:05,marlope,0
,104506001,HF507S-80-01,,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,104524401,HF507S-80-01(12),,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,105566801,HF507S-80-31(12),,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,104759401,FPS009-2931-1(01),,450,,,,,,,,,12/12/2017 8:05,marlope,0
,104790201,FPS009-4200-0,,270,,,,,,,,,12/12/2017 8:05,marlope,0
,104997301,FPS009-4200-0(02),,270,,,K1NA09EA0031,,,,,,12/12/2017 8:05,marlope,0
,105145501,FPS009-4200-0(03),,270,,,,,,,,,12/12/2017 8:05,marlope,0
,105257101,FPS009-4201-0-VE(01),,270,,,,,,,,,12/12/2017 8:05,marlope,0
,105257201,FPS009-4200-0(01),,270,,,,,,,,,12/12/2017 8:05,marlope,0
,105518301,FPS009-4200-0-VE(04),,270,,,,,,,,,12/12/2017 8:05,marlope,0
,104787601,CN125S-0001,,600,,,,,,,,,12/12/2017 8:05,marlope,0
,105136801,FRS018-2020-0(01),,400,,,,,,,,,12/12/2017 8:05,marlope,0
,105554101,HF601-30-12-VE(05),,10000,,,,,,,,,12/12/2017 8:05,marlope,0
,105554201,HF601-40-12-VE(05),,1000,,,,,,,,,12/12/2017 8:05,marlope,0
,105607301,HF601-45-12-VE(05),,1000,,,,,,,,,12/12/2017 8:05,marlope,0
,105721501,CN121S-056-0004,,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,105721701,CN121S-056-0003,,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,105948301,FMS006Z-2001-1-VE(01),,800,,,,,,,,,12/12/2017 8:05,marlope,0
,106558501,CN121S-104-0007(01),,800,,,,,,,,,12/12/2017 8:05,marlope,0
,105896001,HF301P-106-4211-VE,,400,,,,,,,,,12/12/2017 8:05,marlope,0
,,,,500,,,,,,,,,12/12/2017 8:05,marlope,0
,,,,500,,,,,,,,,12/12/2017 8:05,marlope,0
,,,,500,,,,,,,,,12/12/2017 8:05,marlope,0
,,,,500,,,,,,,,,12/12/2017 8:05,marlope,0
,,,,500,,,,,,,,,12/12/2017 8:05,marlope,0
,,,,500,,,,,,,,,12/12/2017 8:05,marlope,0
,,,,500,,,,,,,,,12/12/2017 8:05,marlope,0
,,IC873 - TS PRODUCT,,1000,,,,,,,,,12/12/2017 8:05,marlope,0
,,,,400,,,,,,,,,12/12/2017 8:05,marlope,0
,,CN121S-104-0006,,500,,,,,,,,,12/12/2017 8:05,marlope,0
,,,,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106794101,FMS006-2340-0-VE,,450,,,,,,,,,12/12/2017 8:05,marlope,0
,,,,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,,,,750,,,,,,,,,12/12/2017 8:05,marlope,0
,,,,1800,,,,,,,,,12/12/2017 8:05,marlope,0
,105911601,HF507S-51-32(12),,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,,,,240,,,,,,,,,12/12/2017 8:05,marlope,0
,104928201,CN113-230-0001,,400,,,,,,,,,12/12/2017 8:05,marlope,0
,105711301,HF601-32-22-VE,,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,106359501,HF507S-31-02-3001,,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,106240501,HF601-20-02(06),,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,106015501,HF601-20-02M-VE(03),,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,106298401,HF601-20-02-VE,,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,106015601,HF601-30-02M-VE(03),,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,105640401,HF601-30-02-YG,,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,910494301,HF601-20-14-VE(01),,1000,,,,,,,,,12/12/2017 8:05,marlope,0
,106015701,HF601-50-02M-VE(03),,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,106666601,HF513-30-01-VE,,1800,,,,,,,,,12/12/2017 8:05,marlope,0
,106666201,HF513-30-11-VE,,1800,,,,,,,,,12/12/2017 8:05,marlope,0
,106380001,HF513-40-01-VE,,1800,,,,,,,,,12/12/2017 8:05,marlope,0
,106389101,HF513-40-11-VE,,1800,,,,,,,,,12/12/2017 8:05,marlope,0
,106380601,HF513-50-01-VE,,1800,,,,,,,,,12/12/2017 8:05,marlope,0
,106389201,HF513-50-11-VE,,1800,,,,,,,,,12/12/2017 8:05,marlope,0
,106955001,HF513-40-11-VE(01),,1800,,,,,,,,,12/12/2017 8:05,marlope,0
